Battery History (0% used, 296 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-17-15-13-10
                    0 (1) 031 status=discharging health=good plug=none temp=315 volt=3819 current=-334 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1131 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 031 top=u0a255:"com.android.chrome"
                    0 (2) 031 user=0:"0"
                    0 (2) 031 userfg=0:"0"
                 +5ms (2) 031 stats=0:"wakelock-change"
               +116ms (2) 031 stats=0:"dump"
            +11s717ms (2) 031 volt=3787 charge=1127
            +11s830ms (3) 031 current=-313 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0
            +16s842ms (2) 031 stats=0:"dump"

Per-PID Stats:
  PID 1700 wake time: +20ms
  PID 1700 wake time: +18ms
  PID 3128 wake time: +68ms
  PID 3128 wake time: +3ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +19m27s470ms to 31 (power-save-off, device-idle-off)
      Discharge total time: 1d 8h 25m 47s 0ms  (from 1 steps)
    Package changes:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wake lock Icing realtime
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=683ms s=149ms 
    Total cpu time per freq: 11 22 3 12 6 7 0 2 12 47 2 0 608 2 0 0 0 0 2 0 2 4 2 13 0 16 24 7 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 1s 30ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.shared.util.keepalive.StandaloneKeepAlive$KeepAliveService:
        Created for: 16s 889ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 18ms 
    Cached for: 16s 887ms 
    Total running: 16s 905ms 
    Total cpu time: u=53ms s=12ms 
    Total cpu time per freq: 3 3 0 2 0 1 0 1 5 0 2 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 130ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 489B received, 300B sent (packets 5 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 936ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground activities: 16s 905ms realtime (0 times) (running)
    Top for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=3s 114ms s=1s 333ms 
    Total cpu time per freq: 18 27 30 49 70 73 44 83 57 33 22 21 26 1 0 0 0 0 291 72 60 76 129 121 211 1367 313 295 790 58 8 8 54 24 24 0 0 0 0 0 0 1 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 430ms usr + 320ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:4:
      CPU: 1s 110ms usr + 340ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 590ms usr + 390ms krn ; 0ms fg
  u0a257:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 7 2 0 0 1 1 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a258:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a259:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc de.kaffeemitkoffein.tinyweatherforecastgermany:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
  u0a271:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 1 0 0 0 2 0 0 0 0 1 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=8ms 
    Total cpu time per freq: 1 0 0 0 1 1 0 0 0 1 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a336:
    Wi-Fi network: 12,92KB received, 3,62KB sent (packets 22 received, 21 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 811ms (99,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     139ms (0,8%)
       WiFi Tx time:     24ms (0,1%)
    Foreground services: 15s 725ms realtime (1 times)
    Fg Service for: 15s 725ms 
    Cached for: 81ms 
    Total running: 15s 806ms 
    Total cpu time: u=783ms s=211ms 
    Total cpu time per freq: 18 9 17 11 19 12 19 9 31 7 24 3 231 0 0 0 0 0 19 0 14 4 2 5 8 25 38 59 418 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 4 0 1 1 44 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 37
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
